
Date: Wed Jun 15 12:30:59 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagon1 (id reset to 1)
(pentagon1x1254:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x12543:1:1) to (pentagon1:1:1)
(pentagon1x12543:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13:1:1) to (pentagon1:1:1)
(pentagon1x13:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13x24:1:1) to (pentagon1:1:1)
(pentagon1x13x24:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13x245:1:1) to (pentagon1:1:1)
(pentagon1x13x245:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13x25:1:1) to (pentagon1:1:1)
(pentagon1x13x25:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13x254:1:1) to (pentagon1:1:1)
(pentagon1x13x254:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13x45:1:1) to (pentagon1:1:1)
(pentagon1x13x45:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x132:1:1) to (pentagon1:1:1)
(pentagon1x132:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x132x45:1:1) to (pentagon1:1:1)
(pentagon1x132x45:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1324:1:1) to (pentagon1:1:1)
(pentagon1x1324:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13245:1:1) to (pentagon1:1:1)
(pentagon1x13245:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1325:1:1) to (pentagon1:1:1)
(pentagon1x1325:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13254:1:1) to (pentagon1:1:1)
(pentagon1x13254:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x134:1:1) to (pentagon1:1:1)
(pentagon1x134:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x134x25:1:1) to (pentagon1:1:1)
(pentagon1x134x25:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1342:1:1) to (pentagon1:1:1)
(pentagon1x1342:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13425:1:1) to (pentagon1:1:1)
(pentagon1x13425:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1345:1:1) to (pentagon1:1:1)
(pentagon1x1345:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13452:1:1) to (pentagon1:1:1)
(pentagon1x13452:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x135:1:1) to (pentagon1:1:1)
(pentagon1x135:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x135x24:1:1) to (pentagon1:1:1)
(pentagon1x135x24:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1352:1:1) to (pentagon1:1:1)
(pentagon1x1352:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13524:1:1) to (pentagon1:1:1)
(pentagon1x13524:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1354:1:1) to (pentagon1:1:1)
(pentagon1x1354:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x13542:1:1) to (pentagon1:1:1)
(pentagon1x13542:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14:1:1) to (pentagon1:1:1)
(pentagon1x14:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14x23:1:1) to (pentagon1:1:1)
(pentagon1x14x23:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14x235:1:1) to (pentagon1:1:1)
(pentagon1x14x235:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14x25:1:1) to (pentagon1:1:1)
(pentagon1x14x25:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14x253:1:1) to (pentagon1:1:1)
(pentagon1x14x253:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14x35:1:1) to (pentagon1:1:1)
(pentagon1x14x35:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x142:1:1) to (pentagon1:1:1)
(pentagon1x142:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x142x35:1:1) to (pentagon1:1:1)
(pentagon1x142x35:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1423:1:1) to (pentagon1:1:1)
(pentagon1x1423:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14235:1:1) to (pentagon1:1:1)
(pentagon1x14235:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1425:1:1) to (pentagon1:1:1)
(pentagon1x1425:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14253:1:1) to (pentagon1:1:1)
(pentagon1x14253:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x143:1:1) to (pentagon1:1:1)
(pentagon1x143:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x143x25:1:1) to (pentagon1:1:1)
(pentagon1x143x25:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1432:1:1) to (pentagon1:1:1)
(pentagon1x1432:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14325:1:1) to (pentagon1:1:1)
(pentagon1x14325:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1435:1:1) to (pentagon1:1:1)
(pentagon1x1435:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14352:1:1) to (pentagon1:1:1)
(pentagon1x14352:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x145:1:1) to (pentagon1:1:1)
(pentagon1x145:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x145x23:1:1) to (pentagon1:1:1)
(pentagon1x145x23:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1452:1:1) to (pentagon1:1:1)
(pentagon1x1452:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14523:1:1) to (pentagon1:1:1)
(pentagon1x14523:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1453:1:1) to (pentagon1:1:1)
(pentagon1x1453:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x14532:1:1) to (pentagon1:1:1)
(pentagon1x14532:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15:1:1) to (pentagon1:1:1)
(pentagon1x15:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15x23:1:1) to (pentagon1:1:1)
(pentagon1x15x23:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15x234:1:1) to (pentagon1:1:1)
(pentagon1x15x234:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15x24:1:1) to (pentagon1:1:1)
(pentagon1x15x24:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15x243:1:1) to (pentagon1:1:1)
(pentagon1x15x243:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15x34:1:1) to (pentagon1:1:1)
(pentagon1x15x34:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x152:1:1) to (pentagon1:1:1)
(pentagon1x152:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x152x34:1:1) to (pentagon1:1:1)
(pentagon1x152x34:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1523:1:1) to (pentagon1:1:1)
(pentagon1x1523:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15234:1:1) to (pentagon1:1:1)
(pentagon1x15234:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1524:1:1) to (pentagon1:1:1)
(pentagon1x1524:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15243:1:1) to (pentagon1:1:1)
(pentagon1x15243:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x153:1:1) to (pentagon1:1:1)
(pentagon1x153:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x153x24:1:1) to (pentagon1:1:1)
(pentagon1x153x24:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1532:1:1) to (pentagon1:1:1)
(pentagon1x1532:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15324:1:1) to (pentagon1:1:1)
(pentagon1x15324:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1534:1:1) to (pentagon1:1:1)
(pentagon1x1534:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15342:1:1) to (pentagon1:1:1)
(pentagon1x15342:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x154:1:1) to (pentagon1:1:1)
(pentagon1x154:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x154x23:1:1) to (pentagon1:1:1)
(pentagon1x154x23:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1542:1:1) to (pentagon1:1:1)
(pentagon1x1542:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15423:1:1) to (pentagon1:1:1)
(pentagon1x15423:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1543:1:1) to (pentagon1:1:1)
(pentagon1x1543:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x15432:1:1) to (pentagon1:1:1)
(pentagon1x15432:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x23:1:1) to (pentagon1:1:1)
(pentagon1x23:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x23x45:1:1) to (pentagon1:1:1)
(pentagon1x23x45:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x234:1:1) to (pentagon1:1:1)
(pentagon1x234:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x2345:1:1) to (pentagon1:1:1)
(pentagon1x2345:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x235:1:1) to (pentagon1:1:1)
(pentagon1x235:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x2354:1:1) to (pentagon1:1:1)
(pentagon1x2354:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x24:1:1) to (pentagon1:1:1)
(pentagon1x24:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x24x35:1:1) to (pentagon1:1:1)
(pentagon1x24x35:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x243:1:1) to (pentagon1:1:1)
(pentagon1x243:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x2435:1:1) to (pentagon1:1:1)
(pentagon1x2435:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x245:1:1) to (pentagon1:1:1)
(pentagon1x245:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x2453:1:1) to (pentagon1:1:1)
(pentagon1x2453:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x25:1:1) to (pentagon1:1:1)
(pentagon1x25:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x25x34:1:1) to (pentagon1:1:1)
(pentagon1x25x34:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x253:1:1) to (pentagon1:1:1)
(pentagon1x253:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x2534:1:1) to (pentagon1:1:1)
(pentagon1x2534:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x254:1:1) to (pentagon1:1:1)
(pentagon1x254:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x2543:1:1) to (pentagon1:1:1)
(pentagon1x2543:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x34:1:1) to (pentagon1:1:1)
(pentagon1x34:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x345:1:1) to (pentagon1:1:1)
(pentagon1x345:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x35:1:1) to (pentagon1:1:1)
(pentagon1x35:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x354:1:1) to (pentagon1:1:1)
(pentagon1x354:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x45:1:1) to (pentagon1:1:1)
(pentagon1x45:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
  *******Found shift from (pentagon1x12x34:2:3) to (pentagon1x12:2:3)
(pentagon1x12x34:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x12x345:2:3) to (pentagon1x12:2:3)
(pentagon1x12x345:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x12x35:2:3) to (pentagon1x12:2:3)
(pentagon1x12x35:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x12x354:2:3) to (pentagon1x12:2:3)
(pentagon1x12x354:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x12x45:2:3) to (pentagon1x12:2:3)
(pentagon1x12x45:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x123:2:3) to (pentagon1x12:2:3)
(pentagon1x123:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x123x45:2:3) to (pentagon1x12:2:3)
(pentagon1x123x45:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x1234:2:3) to (pentagon1x12:2:3)
(pentagon1x1234:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x12345:2:3) to (pentagon1x12:2:3)
(pentagon1x12345:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x1235:2:3) to (pentagon1x12:2:3)
(pentagon1x1235:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x12354:2:3) to (pentagon1x12:2:3)
(pentagon1x12354:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x124:2:3) to (pentagon1x12:2:3)
(pentagon1x124:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x124x35:2:3) to (pentagon1x12:2:3)
(pentagon1x124x35:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x1243:2:3) to (pentagon1x12:2:3)
(pentagon1x1243:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x12435:2:3) to (pentagon1x12:2:3)
(pentagon1x12435:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x1245:2:3) to (pentagon1x12:2:3)
(pentagon1x1245:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x12453:2:3) to (pentagon1x12:2:3)
(pentagon1x12453:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x125:2:3) to (pentagon1x12:2:3)
(pentagon1x125:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x125x34:2:3) to (pentagon1x12:2:3)
(pentagon1x125x34:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x1253:2:3) to (pentagon1x12:2:3)
(pentagon1x1253:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x12534:2:3) to (pentagon1x12:2:3)
(pentagon1x12534:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x1254:2:3) to (pentagon1x12:2:3)
(pentagon1x1254:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x12543:2:3) to (pentagon1x12:2:3)
(pentagon1x12543:2:3)=>(pentagon1:2:3): (pentagon1x12:2:3)
Found shift from (pentagon1x13x24:2:3) to (pentagon1x13:2:3)
(pentagon1x13x24:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x13x245:2:3) to (pentagon1x13:2:3)
(pentagon1x13x245:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x13x25:2:3) to (pentagon1x13:2:3)
(pentagon1x13x25:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x13x254:2:3) to (pentagon1x13:2:3)
(pentagon1x13x254:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x13x45:2:3) to (pentagon1x13:2:3)
(pentagon1x13x45:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x132:2:3) to (pentagon1x13:2:3)
(pentagon1x132:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x132x45:2:3) to (pentagon1x13:2:3)
(pentagon1x132x45:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x1324:2:3) to (pentagon1x13:2:3)
(pentagon1x1324:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x13245:2:3) to (pentagon1x13:2:3)
(pentagon1x13245:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x1325:2:3) to (pentagon1x13:2:3)
(pentagon1x1325:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x13254:2:3) to (pentagon1x13:2:3)
(pentagon1x13254:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x134:2:3) to (pentagon1x13:2:3)
(pentagon1x134:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x134x25:2:3) to (pentagon1x13:2:3)
(pentagon1x134x25:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x1342:2:3) to (pentagon1x13:2:3)
(pentagon1x1342:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x13425:2:3) to (pentagon1x13:2:3)
(pentagon1x13425:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x1345:2:3) to (pentagon1x13:2:3)
(pentagon1x1345:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x13452:2:3) to (pentagon1x13:2:3)
(pentagon1x13452:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x135:2:3) to (pentagon1x13:2:3)
(pentagon1x135:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x135x24:2:3) to (pentagon1x13:2:3)
(pentagon1x135x24:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x1352:2:3) to (pentagon1x13:2:3)
(pentagon1x1352:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x13524:2:3) to (pentagon1x13:2:3)
(pentagon1x13524:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x1354:2:3) to (pentagon1x13:2:3)
(pentagon1x1354:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x13542:2:3) to (pentagon1x13:2:3)
(pentagon1x13542:2:3)=>(pentagon1:2:3): (pentagon1x13:2:3)
Found shift from (pentagon1x14x23:2:3) to (pentagon1x14:2:3)
(pentagon1x14x23:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x14x235:2:3) to (pentagon1x14:2:3)
(pentagon1x14x235:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x14x25:2:3) to (pentagon1x14:2:3)
(pentagon1x14x25:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x14x253:2:3) to (pentagon1x14:2:3)
(pentagon1x14x253:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x14x35:2:3) to (pentagon1x14:2:3)
(pentagon1x14x35:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x142:2:3) to (pentagon1x14:2:3)
(pentagon1x142:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x142x35:2:3) to (pentagon1x14:2:3)
(pentagon1x142x35:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x1423:2:3) to (pentagon1x14:2:3)
(pentagon1x1423:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x14235:2:3) to (pentagon1x14:2:3)
(pentagon1x14235:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x1425:2:3) to (pentagon1x14:2:3)
(pentagon1x1425:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x14253:2:3) to (pentagon1x14:2:3)
(pentagon1x14253:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x143:2:3) to (pentagon1x14:2:3)
(pentagon1x143:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x143x25:2:3) to (pentagon1x14:2:3)
(pentagon1x143x25:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x1432:2:3) to (pentagon1x14:2:3)
(pentagon1x1432:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x14325:2:3) to (pentagon1x14:2:3)
(pentagon1x14325:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x1435:2:3) to (pentagon1x14:2:3)
(pentagon1x1435:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x14352:2:3) to (pentagon1x14:2:3)
(pentagon1x14352:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x145:2:3) to (pentagon1x14:2:3)
(pentagon1x145:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x145x23:2:3) to (pentagon1x14:2:3)
(pentagon1x145x23:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x1452:2:3) to (pentagon1x14:2:3)
(pentagon1x1452:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x14523:2:3) to (pentagon1x14:2:3)
(pentagon1x14523:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x1453:2:3) to (pentagon1x14:2:3)
(pentagon1x1453:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x14532:2:3) to (pentagon1x14:2:3)
(pentagon1x14532:2:3)=>(pentagon1:2:3): (pentagon1x14:2:3)
Found shift from (pentagon1x15x23:2:3) to (pentagon1x15:2:3)
(pentagon1x15x23:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x15x234:2:3) to (pentagon1x15:2:3)
(pentagon1x15x234:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x15x24:2:3) to (pentagon1x15:2:3)
(pentagon1x15x24:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x15x243:2:3) to (pentagon1x15:2:3)
(pentagon1x15x243:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x15x34:2:3) to (pentagon1x15:2:3)
(pentagon1x15x34:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x152:2:3) to (pentagon1x15:2:3)
(pentagon1x152:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x152x34:2:3) to (pentagon1x15:2:3)
(pentagon1x152x34:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x1523:2:3) to (pentagon1x15:2:3)
(pentagon1x1523:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x15234:2:3) to (pentagon1x15:2:3)
(pentagon1x15234:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x1524:2:3) to (pentagon1x15:2:3)
(pentagon1x1524:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x15243:2:3) to (pentagon1x15:2:3)
(pentagon1x15243:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x153:2:3) to (pentagon1x15:2:3)
(pentagon1x153:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x153x24:2:3) to (pentagon1x15:2:3)
(pentagon1x153x24:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x1532:2:3) to (pentagon1x15:2:3)
(pentagon1x1532:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x15324:2:3) to (pentagon1x15:2:3)
(pentagon1x15324:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x1534:2:3) to (pentagon1x15:2:3)
(pentagon1x1534:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x15342:2:3) to (pentagon1x15:2:3)
(pentagon1x15342:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x154:2:3) to (pentagon1x15:2:3)
(pentagon1x154:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x154x23:2:3) to (pentagon1x15:2:3)
(pentagon1x154x23:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x1542:2:3) to (pentagon1x15:2:3)
(pentagon1x1542:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x15423:2:3) to (pentagon1x15:2:3)
(pentagon1x15423:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x1543:2:3) to (pentagon1x15:2:3)
(pentagon1x1543:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
Found shift from (pentagon1x15432:2:3) to (pentagon1x15:2:3)
(pentagon1x15432:2:3)=>(pentagon1:2:3): (pentagon1x15:2:3)
