
Date: Mon May 16 14:52:02 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
  generated crossed integral family hexagonbox23x1453 (id set to 17112)
  generated crossed integral family hexagonbox23x14532 (id set to 17113)
  generated crossed integral family hexagonbox23x15 (id set to 17114)
  generated crossed integral family hexagonbox23x15x23 (id set to 17115)
  generated crossed integral family hexagonbox23x15x234 (id set to 17116)
  generated crossed integral family hexagonbox23x15x24 (id set to 17117)
  generated crossed integral family hexagonbox23x15x243 (id set to 17118)
  generated crossed integral family hexagonbox23x15x34 (id set to 17119)
  generated crossed integral family hexagonbox23x152 (id set to 17120)
  generated crossed integral family hexagonbox23x152x34 (id set to 17121)
  generated crossed integral family hexagonbox23x1523 (id set to 17122)
  generated crossed integral family hexagonbox23x15234 (id set to 17123)
  generated crossed integral family hexagonbox23x1524 (id set to 17124)
  generated crossed integral family hexagonbox23x15243 (id set to 17125)
  generated crossed integral family hexagonbox23x153 (id set to 17126)
  generated crossed integral family hexagonbox23x153x24 (id set to 17127)
  generated crossed integral family hexagonbox23x1532 (id set to 17128)
  generated crossed integral family hexagonbox23x15324 (id set to 17129)
  generated crossed integral family hexagonbox23x1534 (id set to 17130)
  generated crossed integral family hexagonbox23x15342 (id set to 17131)
  generated crossed integral family hexagonbox23x154 (id set to 17132)
  generated crossed integral family hexagonbox23x154x23 (id set to 17133)
  generated crossed integral family hexagonbox23x1542 (id set to 17134)
  generated crossed integral family hexagonbox23x15423 (id set to 17135)
  generated crossed integral family hexagonbox23x1543 (id set to 17136)
  generated crossed integral family hexagonbox23x15432 (id set to 17137)
  generated crossed integral family hexagonbox23x23 (id set to 17138)
  generated crossed integral family hexagonbox23x23x45 (id set to 17139)
  generated crossed integral family hexagonbox23x234 (id set to 17140)
  generated crossed integral family hexagonbox23x2345 (id set to 17141)
  generated crossed integral family hexagonbox23x235 (id set to 17142)
  generated crossed integral family hexagonbox23x2354 (id set to 17143)
  generated crossed integral family hexagonbox23x24 (id set to 17144)
  generated crossed integral family hexagonbox23x24x35 (id set to 17145)
  generated crossed integral family hexagonbox23x243 (id set to 17146)
  generated crossed integral family hexagonbox23x2435 (id set to 17147)
  generated crossed integral family hexagonbox23x245 (id set to 17148)
  generated crossed integral family hexagonbox23x2453 (id set to 17149)
  generated crossed integral family hexagonbox23x25 (id set to 17150)
  generated crossed integral family hexagonbox23x25x34 (id set to 17151)
  generated crossed integral family hexagonbox23x253 (id set to 17152)
  generated crossed integral family hexagonbox23x2534 (id set to 17153)
  generated crossed integral family hexagonbox23x254 (id set to 17154)
  generated crossed integral family hexagonbox23x2543 (id set to 17155)
  generated crossed integral family hexagonbox23x34 (id set to 17156)
  generated crossed integral family hexagonbox23x345 (id set to 17157)
  generated crossed integral family hexagonbox23x35 (id set to 17158)
  generated crossed integral family hexagonbox23x354 (id set to 17159)
  generated crossed integral family hexagonbox23x45 (id set to 17160)
Using integral family hexagonbox24 (id reset to 17161)
  generated crossed integral family hexagonbox24x12 (id set to 17162)
  generated crossed integral family hexagonbox24x12x34 (id set to 17163)
  generated crossed integral family hexagonbox24x12x345 (id set to 17164)
  generated crossed integral family hexagonbox24x12x35 (id set to 17165)
  generated crossed integral family hexagonbox24x12x354 (id set to 17166)
  generated crossed integral family hexagonbox24x12x45 (id set to 17167)
  generated crossed integral family hexagonbox24x123 (id set to 17168)
  generated crossed integral family hexagonbox24x123x45 (id set to 17169)
  generated crossed integral family hexagonbox24x1234 (id set to 17170)
  generated crossed integral family hexagonbox24x12345 (id set to 17171)
  generated crossed integral family hexagonbox24x1235 (id set to 17172)
  generated crossed integral family hexagonbox24x12354 (id set to 17173)
  generated crossed integral family hexagonbox24x124 (id set to 17174)
  generated crossed integral family hexagonbox24x124x35 (id set to 17175)
  generated crossed integral family hexagonbox24x1243 (id set to 17176)
  generated crossed integral family hexagonbox24x12435 (id set to 17177)
  generated crossed integral family hexagonbox24x1245 (id set to 17178)
  generated crossed integral family hexagonbox24x12453 (id set to 17179)
  generated crossed integral family hexagonbox24x125 (id set to 17180)
  generated crossed integral family hexagonbox24x125x34 (id set to 17181)
  generated crossed integral family hexagonbox24x1253 (id set to 17182)
  generated crossed integral family hexagonbox24x12534 (id set to 17183)
  generated crossed integral family hexagonbox24x1254 (id set to 17184)
  generated crossed integral family hexagonbox24x12543 (id set to 17185)
  generated crossed integral family hexagonbox24x13 (id set to 17186)
  generated crossed integral family hexagonbox24x13x24 (id set to 17187)
  generated crossed integral family hexagonbox24x13x245 (id set to 17188)
  generated crossed integral family hexagonbox24x13x25 (id set to 17189)
  generated crossed integral family hexagonbox24x13x254 (id set to 17190)
  generated crossed integral family hexagonbox24x13x45 (id set to 17191)
  generated crossed integral family hexagonbox24x132 (id set to 17192)
  generated crossed integral family hexagonbox24x132x45 (id set to 17193)
  generated crossed integral family hexagonbox24x1324 (id set to 17194)
  generated crossed integral family hexagonbox24x13245 (id set to 17195)
  generated crossed integral family hexagonbox24x1325 (id set to 17196)
  generated crossed integral family hexagonbox24x13254 (id set to 17197)
  generated crossed integral family hexagonbox24x134 (id set to 17198)
  generated crossed integral family hexagonbox24x134x25 (id set to 17199)
  generated crossed integral family hexagonbox24x1342 (id set to 17200)
  generated crossed integral family hexagonbox24x13425 (id set to 17201)
  generated crossed integral family hexagonbox24x1345 (id set to 17202)
  generated crossed integral family hexagonbox24x13452 (id set to 17203)
  generated crossed integral family hexagonbox24x135 (id set to 17204)
  generated crossed integral family hexagonbox24x135x24 (id set to 17205)
  generated crossed integral family hexagonbox24x1352 (id set to 17206)
  generated crossed integral family hexagonbox24x13524 (id set to 17207)
  generated crossed integral family hexagonbox24x1354 (id set to 17208)
  generated crossed integral family hexagonbox24x13542 (id set to 17209)
  generated crossed integral family hexagonbox24x14 (id set to 17210)
  generated crossed integral family hexagonbox24x14x23 (id set to 17211)
  generated crossed integral family hexagonbox24x14x235 (id set to 17212)
  generated crossed integral family hexagonbox24x14x25 (id set to 17213)
  generated crossed integral family hexagonbox24x14x253 (id set to 17214)
  generated crossed integral family hexagonbox24x14x35 (id set to 17215)
  generated crossed integral family hexagonbox24x142 (id set to 17216)
  generated crossed integral family hexagonbox24x142x35 (id set to 17217)
  generated crossed integral family hexagonbox24x1423 (id set to 17218)
  generated crossed integral family hexagonbox24x14235 (id set to 17219)
  generated crossed integral family hexagonbox24x1425 (id set to 17220)
  generated crossed integral family hexagonbox24x14253 (id set to 17221)
  generated crossed integral family hexagonbox24x143 (id set to 17222)
  generated crossed integral family hexagonbox24x143x25 (id set to 17223)
  generated crossed integral family hexagonbox24x1432 (id set to 17224)
  generated crossed integral family hexagonbox24x14325 (id set to 17225)
  generated crossed integral family hexagonbox24x1435 (id set to 17226)
  generated crossed integral family hexagonbox24x14352 (id set to 17227)
  generated crossed integral family hexagonbox24x145 (id set to 17228)
  generated crossed integral family hexagonbox24x145x23 (id set to 17229)
  generated crossed integral family hexagonbox24x1452 (id set to 17230)
  generated crossed integral family hexagonbox24x14523 (id set to 17231)
  generated crossed integral family hexagonbox24x1453 (id set to 17232)
  generated crossed integral family hexagonbox24x14532 (id set to 17233)
  generated crossed integral family hexagonbox24x15 (id set to 17234)
  generated crossed integral family hexagonbox24x15x23 (id set to 17235)
  generated crossed integral family hexagonbox24x15x234 (id set to 17236)
  generated crossed integral family hexagonbox24x15x24 (id set to 17237)
  generated crossed integral family hexagonbox24x15x243 (id set to 17238)
  generated crossed integral family hexagonbox24x15x34 (id set to 17239)
  generated crossed integral family hexagonbox24x152 (id set to 17240)
  generated crossed integral family hexagonbox24x152x34 (id set to 17241)
  generated crossed integral family hexagonbox24x1523 (id set to 17242)
  generated crossed integral family hexagonbox24x15234 (id set to 17243)
  generated crossed integral family hexagonbox24x1524 (id set to 17244)
  generated crossed integral family hexagonbox24x15243 (id set to 17245)
  generated crossed integral family hexagonbox24x153 (id set to 17246)
  generated crossed integral family hexagonbox24x153x24 (id set to 17247)
  generated crossed integral family hexagonbox24x1532 (id set to 17248)
  generated crossed integral family hexagonbox24x15324 (id set to 17249)
  generated crossed integral family hexagonbox24x1534 (id set to 17250)
  generated crossed integral family hexagonbox24x15342 (id set to 17251)
  generated crossed integral family hexagonbox24x154 (id set to 17252)
  generated crossed integral family hexagonbox24x154x23 (id set to 17253)
  generated crossed integral family hexagonbox24x1542 (id set to 17254)
  generated crossed integral family hexagonbox24x15423 (id set to 17255)
  generated crossed integral family hexagonbox24x1543 (id set to 17256)
  generated crossed integral family hexagonbox24x15432 (id set to 17257)
  generated crossed integral family hexagonbox24x23 (id set to 17258)
  generated crossed integral family hexagonbox24x23x45 (id set to 17259)
  generated crossed integral family hexagonbox24x234 (id set to 17260)
  generated crossed integral family hexagonbox24x2345 (id set to 17261)
  generated crossed integral family hexagonbox24x235 (id set to 17262)
  generated crossed integral family hexagonbox24x2354 (id set to 17263)
  generated crossed integral family hexagonbox24x24 (id set to 17264)
  generated crossed integral family hexagonbox24x24x35 (id set to 17265)
  generated crossed integral family hexagonbox24x243 (id set to 17266)
  generated crossed integral family hexagonbox24x2435 (id set to 17267)
  generated crossed integral family hexagonbox24x245 (id set to 17268)
  generated crossed integral family hexagonbox24x2453 (id set to 17269)
  generated crossed integral family hexagonbox24x25 (id set to 17270)
  generated crossed integral family hexagonbox24x25x34 (id set to 17271)
  generated crossed integral family hexagonbox24x253 (id set to 17272)
  generated crossed integral family hexagonbox24x2534 (id set to 17273)
  generated crossed integral family hexagonbox24x254 (id set to 17274)
  generated crossed integral family hexagonbox24x2543 (id set to 17275)
  generated crossed integral family hexagonbox24x34 (id set to 17276)
  generated crossed integral family hexagonbox24x345 (id set to 17277)
  generated crossed integral family hexagonbox24x35 (id set to 17278)
  generated crossed integral family hexagonbox24x354 (id set to 17279)
  generated crossed integral family hexagonbox24x45 (id set to 17280)
Using integral family hexagonbox25 (id reset to 17281)
  generated crossed integral family hexagonbox25x12 (id set to 17282)
  generated crossed integral family hexagonbox25x12x34 (id set to 17283)
  generated crossed integral family hexagonbox25x12x345 (id set to 17284)
  generated crossed integral family hexagonbox25x12x35 (id set to 17285)
  generated crossed integral family hexagonbox25x12x354 (id set to 17286)
  generated crossed integral family hexagonbox25x12x45 (id set to 17287)
  generated crossed integral family hexagonbox25x123 (id set to 17288)
  generated crossed integral family hexagonbox25x123x45 (id set to 17289)
  generated crossed integral family hexagonbox25x1234 (id set to 17290)
  generated crossed integral family hexagonbox25x12345 (id set to 17291)
  generated crossed integral family hexagonbox25x1235 (id set to 17292)
  generated crossed integral family hexagonbox25x12354 (id set to 17293)
  generated crossed integral family hexagonbox25x124 (id set to 17294)
  generated crossed integral family hexagonbox25x124x35 (id set to 17295)
  generated crossed integral family hexagonbox25x1243 (id set to 17296)
  generated crossed integral family hexagonbox25x12435 (id set to 17297)
  generated crossed integral family hexagonbox25x1245 (id set to 17298)
  generated crossed integral family hexagonbox25x12453 (id set to 17299)
  generated crossed integral family hexagonbox25x125 (id set to 17300)
  generated crossed integral family hexagonbox25x125x34 (id set to 17301)
  generated crossed integral family hexagonbox25x1253 (id set to 17302)
  generated crossed integral family hexagonbox25x12534 (id set to 17303)
  generated crossed integral family hexagonbox25x1254 (id set to 17304)
  generated crossed integral family hexagonbox25x12543 (id set to 17305)
  generated crossed integral family hexagonbox25x13 (id set to 17306)
  generated crossed integral family hexagonbox25x13x24 (id set to 17307)
  generated crossed integral family hexagonbox25x13x245 (id set to 17308)
  generated crossed integral family hexagonbox25x13x25 (id set to 17309)
  generated crossed integral family hexagonbox25x13x254 (id set to 17310)
  generated crossed integral family hexagonbox25x13x45 (id set to 17311)
  generated crossed integral family hexagonbox25x132 (id set to 17312)
  generated crossed integral family hexagonbox25x132x45 (id set to 17313)
  generated crossed integral family hexagonbox25x1324 (id set to 17314)
  generated crossed integral family hexagonbox25x13245 (id set to 17315)
  generated crossed integral family hexagonbox25x1325 (id set to 17316)
  generated crossed integral family hexagonbox25x13254 (id set to 17317)
  generated crossed integral family hexagonbox25x134 (id set to 17318)
  generated crossed integral family hexagonbox25x134x25 (id set to 17319)
  generated crossed integral family hexagonbox25x1342 (id set to 17320)
  generated crossed integral family hexagonbox25x13425 (id set to 17321)
  generated crossed integral family hexagonbox25x1345 (id set to 17322)
  generated crossed integral family hexagonbox25x13452 (id set to 17323)
  generated crossed integral family hexagonbox25x135 (id set to 17324)
  generated crossed integral family hexagonbox25x135x24 (id set to 17325)
  generated crossed integral family hexagonbox25x1352 (id set to 17326)
  generated crossed integral family hexagonbox25x13524 (id set to 17327)
  generated crossed integral family hexagonbox25x1354 (id set to 17328)
  generated crossed integral family hexagonbox25x13542 (id set to 17329)
  generated crossed integral family hexagonbox25x14 (id set to 17330)
  generated crossed integral family hexagonbox25x14x23 (id set to 17331)
  generated crossed integral family hexagonbox25x14x235 (id set to 17332)
  generated crossed integral family hexagonbox25x14x25 (id set to 17333)
  generated crossed integral family hexagonbox25x14x253 (id set to 17334)
  generated crossed integral family hexagonbox25x14x35 (id set to 17335)
  generated crossed integral family hexagonbox25x142 (id set to 17336)
  generated crossed integral family hexagonbox25x142x35 (id set to 17337)
  generated crossed integral family hexagonbox25x1423 (id set to 17338)
  generated crossed integral family hexagonbox25x14235 (id set to 17339)
  generated crossed integral family hexagonbox25x1425 (id set to 17340)
  generated crossed integral family hexagonbox25x14253 (id set to 17341)
  generated crossed integral family hexagonbox25x143 (id set to 17342)
  generated crossed integral family hexagonbox25x143x25 (id set to 17343)
  generated crossed integral family hexagonbox25x1432 (id set to 17344)
  generated crossed integral family hexagonbox25x14325 (id set to 17345)
  generated crossed integral family hexagonbox25x1435 (id set to 17346)
  generated crossed integral family hexagonbox25x14352 (id set to 17347)
  generated crossed integral family hexagonbox25x145 (id set to 17348)
  generated crossed integral family hexagonbox25x145x23 (id set to 17349)
  generated crossed integral family hexagonbox25x1452 (id set to 17350)
  generated crossed integral family hexagonbox25x14523 (id set to 17351)
  generated crossed integral family hexagonbox25x1453 (id set to 17352)
  generated crossed integral family hexagonbox25x14532 (id set to 17353)
  generated crossed integral family hexagonbox25x15 (id set to 17354)
  generated crossed integral family hexagonbox25x15x23 (id set to 17355)
  generated crossed integral family hexagonbox25x15x234 (id set to 17356)
  generated crossed integral family hexagonbox25x15x24 (id set to 17357)
  generated crossed integral family hexagonbox25x15x243 (id set to 17358)
  generated crossed integral family hexagonbox25x15x34 (id set to 17359)
  generated crossed integral family hexagonbox25x152 (id set to 17360)
  generated crossed integral family hexagonbox25x152x34 (id set to 17361)
  generated crossed integral family hexagonbox25x1523 (id set to 17362)
  generated crossed integral family hexagonbox25x15234 (id set to 17363)
  generated crossed integral family hexagonbox25x1524 (id set to 17364)
  generated crossed integral family hexagonbox25x15243 (id set to 17365)
  generated crossed integral family hexagonbox25x153 (id set to 17366)
  generated crossed integral family hexagonbox25x153x24 (id set to 17367)
  generated crossed integral family hexagonbox25x1532 (id set to 17368)
  generated crossed integral family hexagonbox25x15324 (id set to 17369)
  generated crossed integral family hexagonbox25x1534 (id set to 17370)
  generated crossed integral family hexagonbox25x15342 (id set to 17371)
  generated crossed integral family hexagonbox25x154 (id set to 17372)
  generated crossed integral family hexagonbox25x154x23 (id set to 17373)
  generated crossed integral family hexagonbox25x1542 (id set to 17374)
  generated crossed integral family hexagonbox25x15423 (id set to 17375)
  generated crossed integral family hexagonbox25x1543 (id set to 17376)
  generated crossed integral family hexagonbox25x15432 (id set to 17377)
  generated crossed integral family hexagonbox25x23 (id set to 17378)
  generated crossed integral family hexagonbox25x23x45 (id set to 17379)
  generated crossed integral family hexagonbox25x234 (id set to 17380)
  generated crossed integral family hexagonbox25x2345 (id set to 17381)
  generated crossed integral family hexagonbox25x235 (id set to 17382)
  generated crossed integral family hexagonbox25x2354 (id set to 17383)
  generated crossed integral family hexagonbox25x24 (id set to 17384)
  generated crossed integral family hexagonbox25x24x35 (id set to 17385)
  generated crossed integral family hexagonbox25x243 (id set to 17386)
  generated crossed integral family hexagonbox25x2435 (id set to 17387)
  generated crossed integral family hexagonbox25x245 (id set to 17388)
  generated crossed integral family hexagonbox25x2453 (id set to 17389)
  generated crossed integral family hexagonbox25x25 (id set to 17390)
  generated crossed integral family hexagonbox25x25x34 (id set to 17391)
  generated crossed integral family hexagonbox25x253 (id set to 17392)
  generated crossed integral family hexagonbox25x2534 (id set to 17393)
  generated crossed integral family hexagonbox25x254 (id set to 17394)
  generated crossed integral family hexagonbox25x2543 (id set to 17395)
  generated crossed integral family hexagonbox25x34 (id set to 17396)
  generated crossed integral family hexagonbox25x345 (id set to 17397)
  generated crossed integral family hexagonbox25x35 (id set to 17398)
  generated crossed integral family hexagonbox25x354 (id set to 17399)
  generated crossed integral family hexagonbox25x45 (id set to 17400)
Using integral family hexagonbox26 (id reset to 17401)
  generated crossed integral family hexagonbox26x12 (id set to 17402)
  generated crossed integral family hexagonbox26x12x34 (id set to 17403)
  generated crossed integral family hexagonbox26x12x345 (id set to 17404)
  generated crossed integral family hexagonbox26x12x35 (id set to 17405)
  generated crossed integral family hexagonbox26x12x354 (id set to 17406)
  generated crossed integral family hexagonbox26x12x45 (id set to 17407)
  generated crossed integral family hexagonbox26x123 (id set to 17408)
  generated crossed integral family hexagonbox26x123x45 (id set to 17409)
  generated crossed integral family hexagonbox26x1234 (id set to 17410)
  generated crossed integral family hexagonbox26x12345 (id set to 17411)
  generated crossed integral family hexagonbox26x1235 (id set to 17412)
  generated crossed integral family hexagonbox26x12354 (id set to 17413)
  generated crossed integral family hexagonbox26x124 (id set to 17414)
  generated crossed integral family hexagonbox26x124x35 (id set to 17415)
  generated crossed integral family hexagonbox26x1243 (id set to 17416)
  generated crossed integral family hexagonbox26x12435 (id set to 17417)
  generated crossed integral family hexagonbox26x1245 (id set to 17418)
  generated crossed integral family hexagonbox26x12453 (id set to 17419)
  generated crossed integral family hexagonbox26x125 (id set to 17420)
  generated crossed integral family hexagonbox26x125x34 (id set to 17421)
  generated crossed integral family hexagonbox26x1253 (id set to 17422)
  generated crossed integral family hexagonbox26x12534 (id set to 17423)
  generated crossed integral family hexagonbox26x1254 (id set to 17424)
  generated crossed integral family hexagonbox26x12543 (id set to 17425)
  generated crossed integral family hexagonbox26x13 (id set to 17426)
  generated crossed integral family hexagonbox26x13x24 (id set to 17427)
  generated crossed integral family hexagonbox26x13x245 (id set to 17428)
  generated crossed integral family hexagonbox26x13x25 (id set to 17429)
  generated crossed integral family hexagonbox26x13x254 (id set to 17430)
  generated crossed integral family hexagonbox26x13x45 (id set to 17431)
  generated crossed integral family hexagonbox26x132 (id set to 17432)
  generated crossed integral family hexagonbox26x132x45 (id set to 17433)
  generated crossed integral family hexagonbox26x1324 (id set to 17434)
  generated crossed integral family hexagonbox26x13245 (id set to 17435)
  generated crossed integral family hexagonbox26x1325 (id set to 17436)
  generated crossed integral family hexagonbox26x13254 (id set to 17437)
  generated crossed integral family hexagonbox26x134 (id set to 17438)
  generated crossed integral family hexagonbox26x134x25 (id set to 17439)
  generated crossed integral family hexagonbox26x1342 (id set to 17440)
  generated crossed integral family hexagonbox26x13425 (id set to 17441)
  generated crossed integral family hexagonbox26x1345 (id set to 17442)
  generated crossed integral family hexagonbox26x13452 (id set to 17443)
  generated crossed integral family hexagonbox26x135 (id set to 17444)
  generated crossed integral family hexagonbox26x135x24 (id set to 17445)
  generated crossed integral family hexagonbox26x1352 (id set to 17446)
  generated crossed integral family hexagonbox26x13524 (id set to 17447)
  generated crossed integral family hexagonbox26x1354 (id set to 17448)
  generated crossed integral family hexagonbox26x13542 (id set to 17449)
  generated crossed integral family hexagonbox26x14 (id set to 17450)
  generated crossed integral family hexagonbox26x14x23 (id set to 17451)
  generated crossed integral family hexagonbox26x14x235 (id set to 17452)
  generated crossed integral family hexagonbox26x14x25 (id set to 17453)
  generated crossed integral family hexagonbox26x14x253 (id set to 17454)
  generated crossed integral family hexagonbox26x14x35 (id set to 17455)
  generated crossed integral family hexagonbox26x142 (id set to 17456)
  generated crossed integral family hexagonbox26x142x35 (id set to 17457)
  generated crossed integral family hexagonbox26x1423 (id set to 17458)
  generated crossed integral family hexagonbox26x14235 (id set to 17459)
  generated crossed integral family hexagonbox26x1425 (id set to 17460)
  generated crossed integral family hexagonbox26x14253 (id set to 17461)
  generated crossed integral family hexagonbox26x143 (id set to 17462)
  generated crossed integral family hexagonbox26x143x25 (id set to 17463)
  generated crossed integral family hexagonbox26x1432 (id set to 17464)
  generated crossed integral family hexagonbox26x14325 (id set to 17465)
  generated crossed integral family hexagonbox26x1435 (id set to 17466)
  generated crossed integral family hexagonbox26x14352 (id set to 17467)
  generated crossed integral family hexagonbox26x145 (id set to 17468)
  generated crossed integral family hexagonbox26x145x23 (id set to 17469)
  generated crossed integral family hexagonbox26x1452 (id set to 17470)
  generated crossed integral family hexagonbox26x14523 (id set to 17471)
  generated crossed integral family hexagonbox26x1453 (id set to 17472)
  generated crossed integral family hexagonbox26x14532 (id set to 17473)
  generated crossed integral family hexagonbox26x15 (id set to 17474)
  generated crossed integral family hexagonbox26x15x23 (id set to 17475)
  generated crossed integral family hexagonbox26x15x234 (id set to 17476)
  generated crossed integral family hexagonbox26x15x24 (id set to 17477)
  generated crossed integral family hexagonbox26x15x243 (id set to 17478)
  generated crossed integral family hexagonbox26x15x34 (id set to 17479)
  generated crossed integral family hexagonbox26x152 (id set to 17480)
  generated crossed integral family hexagonbox26x152x34 (id set to 17481)
  generated crossed integral family hexagonbox26x1523 (id set to 17482)
  generated crossed integral family hexagonbox26x15234 (id set to 17483)
  generated crossed integral family hexagonbox26x1524 (id set to 17484)
  generated crossed integral family hexagonbox26x15243 (id set to 17485)
  generated crossed integral family hexagonbox26x153 (id set to 17486)
  generated crossed integral family hexagonbox26x153x24 (id set to 17487)
  generated crossed integral family hexagonbox26x1532 (id set to 17488)
  generated crossed integral family hexagonbox26x15324 (id set to 17489)
  generated crossed integral family hexagonbox26x1534 (id set to 17490)
  generated crossed integral family hexagonbox26x15342 (id set to 17491)
  generated crossed integral family hexagonbox26x154 (id set to 17492)
  generated crossed integral family hexagonbox26x154x23 (id set to 17493)
  generated crossed integral family hexagonbox26x1542 (id set to 17494)
  generated crossed integral family hexagonbox26x15423 (id set to 17495)
  generated crossed integral family hexagonbox26x1543 (id set to 17496)
  generated crossed integral family hexagonbox26x15432 (id set to 17497)
  generated crossed integral family hexagonbox26x23 (id set to 17498)
  generated crossed integral family hexagonbox26x23x45 (id set to 17499)
  generated crossed integral family hexagonbox26x234 (id set to 17500)
  generated crossed integral family hexagonbox26x2345 (id set to 17501)
  generated crossed integral family hexagonbox26x235 (id set to 17502)
  generated crossed integral family hexagonbox26x2354 (id set to 17503)
  generated crossed integral family hexagonbox26x24 (id set to 17504)
  generated crossed integral family hexagonbox26x24x35 (id set to 17505)
  generated crossed integral family hexagonbox26x243 (id set to 17506)
  generated crossed integral family hexagonbox26x2435 (id set to 17507)
  generated crossed integral family hexagonbox26x245 (id set to 17508)
  generated crossed integral family hexagonbox26x2453 (id set to 17509)
  generated crossed integral family hexagonbox26x25 (id set to 17510)
  generated crossed integral family hexagonbox26x25x34 (id set to 17511)
  generated crossed integral family hexagonbox26x253 (id set to 17512)
  generated crossed integral family hexagonbox26x2534 (id set to 17513)
  generated crossed integral family hexagonbox26x254 (id set to 17514)
  generated crossed integral family hexagonbox26x2543 (id set to 17515)
  generated crossed integral family hexagonbox26x34 (id set to 17516)
  generated crossed integral family hexagonbox26x345 (id set to 17517)
  generated crossed integral family hexagonbox26x35 (id set to 17518)
  generated crossed integral family hexagonbox26x354 (id set to 17519)
  generated crossed integral family hexagonbox26x45 (id set to 17520)
Using integral family hexagonbox27 (id reset to 17521)
  generated crossed integral family hexagonbox27x12 (id set to 17522)
  generated crossed integral family hexagonbox27x12x34 (id set to 17523)
  generated crossed integral family hexagonbox27x12x345 (id set to 17524)
  generated crossed integral family hexagonbox27x12x35 (id set to 17525)
  generated crossed integral family hexagonbox27x12x354 (id set to 17526)
  generated crossed integral family hexagonbox27x12x45 (id set to 17527)
  generated crossed integral family hexagonbox27x123 (id set to 17528)
  generated crossed integral family hexagonbox27x123x45 (id set to 17529)
  generated crossed integral family hexagonbox27x1234 (id set to 17530)
  generated crossed integral family hexagonbox27x12345 (id set to 17531)
  generated crossed integral family hexagonbox27x1235 (id set to 17532)
  generated crossed integral family hexagonbox27x12354 (id set to 17533)
  generated crossed integral family hexagonbox27x124 (id set to 17534)
  generated crossed integral family hexagonbox27x124x35 (id set to 17535)
  generated crossed integral family hexagonbox27x1243 (id set to 17536)
  generated crossed integral family hexagonbox27x12435 (id set to 17537)
  generated crossed integral family hexagonbox27x1245 (id set to 17538)
  generated crossed integral family hexagonbox27x12453 (id set to 17539)
  generated crossed integral family hexagonbox27x125 (id set to 17540)
  generated crossed integral family hexagonbox27x125x34 (id set to 17541)
  generated crossed integral family hexagonbox27x1253 (id set to 17542)
  generated crossed integral family hexagonbox27x12534 (id set to 17543)
  generated crossed integral family hexagonbox27x1254 (id set to 17544)
  generated crossed integral family hexagonbox27x12543 (id set to 17545)
  generated crossed integral family hexagonbox27x13 (id set to 17546)
  generated crossed integral family hexagonbox27x13x24 (id set to 17547)
  generated crossed integral family hexagonbox27x13x245 (id set to 17548)
  generated crossed integral family hexagonbox27x13x25 (id set to 17549)
  generated crossed integral family hexagonbox27x13x254 (id set to 17550)
  generated crossed integral family hexagonbox27x13x45 (id set to 17551)
  generated crossed integral family hexagonbox27x132 (id set to 17552)
  generated crossed integral family hexagonbox27x132x45 (id set to 17553)
  generated crossed integral family hexagonbox27x1324 (id set to 17554)
  generated crossed integral family hexagonbox27x13245 (id set to 17555)
  generated crossed integral family hexagonbox27x1325 (id set to 17556)
  generated crossed integral family hexagonbox27x13254 (id set to 17557)
  generated crossed integral family hexagonbox27x134 (id set to 17558)
  generated crossed integral family hexagonbox27x134x25 (id set to 17559)
  generated crossed integral family hexagonbox27x1342 (id set to 17560)
  generated crossed integral family hexagonbox27x13425 (id set to 17561)
  generated crossed integral family hexagonbox27x1345 (id set to 17562)
  generated crossed integral family hexagonbox27x13452 (id set to 17563)
  generated crossed integral family hexagonbox27x135 (id set to 17564)
  generated crossed integral family hexagonbox27x135x24 (id set to 17565)
  generated crossed integral family hexagonbox27x1352 (id set to 17566)
  generated crossed integral family hexagonbox27x13524 (id set to 17567)
  generated crossed integral family hexagonbox27x1354 (id set to 17568)
  generated crossed integral family hexagonbox27x13542 (id set to 17569)
  generated crossed integral family hexagonbox27x14 (id set to 17570)
  generated crossed integral family hexagonbox27x14x23 (id set to 17571)
  generated crossed integral family hexagonbox27x14x235 (id set to 17572)
  generated crossed integral family hexagonbox27x14x25 (id set to 17573)
  generated crossed integral family hexagonbox27x14x253 (id set to 17574)
  generated crossed integral family hexagonbox27x14x35 (id set to 17575)
  generated crossed integral family hexagonbox27x142 (id set to 17576)
  generated crossed integral family hexagonbox27x142x35 (id set to 17577)
  generated crossed integral family hexagonbox27x1423 (id set to 17578)
  generated crossed integral family hexagonbox27x14235 (id set to 17579)
  generated crossed integral family hexagonbox27x1425 (id set to 17580)
  generated crossed integral family hexagonbox27x14253 (id set to 17581)
  generated crossed integral family hexagonbox27x143 (id set to 17582)
  generated crossed integral family hexagonbox27x143x25 (id set to 17583)
  generated crossed integral family hexagonbox27x1432 (id set to 17584)
  generated crossed integral family hexagonbox27x14325 (id set to 17585)
  generated crossed integral family hexagonbox27x1435 (id set to 17586)
  generated crossed integral family hexagonbox27x14352 (id set to 17587)
